Temperature in Kelvin is 211.74345 K
Λ_σ = 0.05583010891574297
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.8090
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0558 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/211.74/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.8695652173913044e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 83.0 %
H(N) max = 514121
Iterations: 161000001 with maxiters: 100000000000000
Total translation moves proposed: 120753659, translation moves accepted: 86379187, Acceptance ratio: 0.7153339096747371
Total N moves proposed: 40246342, N moves accepted: 14395877, Acceptance ratio: 0.3576940483187267
Value of wang landau logQ multiplicative constant before correction: -2235.7836577125686
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3200.60807743954
Full logQ vector:
[0.0, 14.89400328939655, 29.09731319918137, 42.909936540740546, 56.4389614675415, 69.75090800219095, 82.88642317823178, 95.87948218647489, 108.73211427111028, 121.47674398728304, 134.13051887558913, 146.68751187123462, 159.16092805428661, 171.5681543067535, 183.9112892088483, 196.18397380829947, 208.3925536513225, 220.54714411079294, 232.66235838045577, 244.72958151846615, 256.7444355621783, 268.72554884577085, 280.6637797674084, 292.5521724017399, 304.40959940854054, 316.23103827432897, 328.0202855671546, 339.77522550166304, 351.49665740972796, 363.18564262512245, 374.8475379535362, 386.480030165495, 398.10382191790313, 409.70168317036314, 421.26007445275627, 432.80633110569397, 444.3271689644407, 455.8305113183701, 467.3131108083621, 478.78111871936244, 490.220551059233, 501.6332786191747, 513.0353192256907, 524.4069850614201, 535.7568717890549, 547.0946902548744, 558.4130160956406, 569.7194013521748, 581.0085464690633, 592.2875298879931, 603.551374645911, 614.8143354301924, 626.0539263330797, 637.266063672665, 648.4733098293291, 659.6748127415276, 670.8609122367029, 682.0302349679578, 693.1855154937462, 704.3297043013531, 715.4557173816188, 726.5719740912518, 737.6863647058308, 748.805190093723, 759.8934912278983, 770.9578938242548, 782.0213279731574, 793.0788113938606, 804.1348293462897, 815.1690387920949, 826.1820864021561, 837.1879780016375, 848.199560554151, 859.2009532311408, 870.1949115235361, 881.1677356106616, 892.1447133909774, 903.1016712264654, 914.0616204611015, 925.0133093799332, 935.948721303801, 946.8790095913946, 957.8084167370407, 968.7269605966208, 979.6424013222554, 990.5326947198682, 1001.4162224523102, 1012.30258843716, 1023.1836172282483, 1034.0428946157458, 1044.916652511211, 1055.761307199979, 1066.6110805127928, 1077.4638020031334, 1088.296270683456, 1099.1270398555675, 1109.9353400719006, 1120.747621126834, 1131.5648762109122, 1142.380280571846, 1153.1695040934865, 1163.9710827315917, 1174.7604783529118, 1185.5363269139207, 1196.298418469356, 1207.06223927041, 1217.821117285389, 1228.5775588400788, 1239.3204614249585, 1250.0632774152964, 1260.7962766841051, 1271.5239124013247, 1282.2554406003924, 1292.9772751713358, 1303.691454707809, 1314.3948935319881, 1325.0843697540877, 1335.7812639182685, 1346.4606176927855, 1357.154022733244, 1367.83842181505, 1378.5203150211987, 1389.1787886738389, 1399.8511264790095, 1410.4987485425545, 1421.1558886058478, 1431.7949289762173, 1442.4433619643087, 1453.08781829693, 1463.7315597556499, 1474.3508265515352, 1484.976224869802, 1495.6090099795038, 1506.2298574635147, 1516.8430493976393, 1527.4581507494663, 1538.0637773807734, 1548.6548574723024, 1559.2514175443816, 1569.8433829248856, 1580.4362923473168, 1591.01412055239, 1601.6067607945897, 1612.1913485337227, 1622.7615087556337, 1633.3269916491686, 1643.8804295596342, 1654.4455481709188, 1664.9879705213298, 1675.5337389779593, 1686.0691787179653, 1696.5997872513176, 1707.1294358364398, 1717.6500790415703, 1728.1620508103483, 1738.687485911501, 1749.210102262948, 1759.7292539021623, 1770.2324071656008, 1780.7460489637924, 1791.2433165225348, 1801.721536361044, 1812.2118434775543, 1822.6909060077928, 1833.1766261922794, 1843.6597343162798, 1854.1157492370494, 1864.574567971224, 1875.0502526659197, 1885.513816977004, 1895.9335300535963, 1906.3735867642895, 1916.808847115963, 1927.23198786065, 1937.6353885612248, 1948.0653321282975, 1958.4762735722657, 1968.885258264569, 1979.2942061724211, 1989.6975723277333, 2000.0944440810476, 2010.4839953593687, 2020.8728835732104, 2031.2570125863035, 2041.638832110913, 2052.0068905581816, 2062.3368835614715, 2072.6872774912276, 2083.0171902440993, 2093.3759009339415, 2103.719006728787, 2114.078107637702, 2124.410791176248, 2134.752867657959, 2145.0844744945794, 2155.397210503124, 2165.7037785409943, 2176.004829963557, 2186.3073890868386, 2196.6130472454875, 2206.88791720583, 2217.1844801281754, 2227.473421865436, 2237.774444590695, 2248.0482700256775, 2258.3228874256624, 2268.5835848289084, 2278.8511753805856, 2289.09006516416, 2299.3396448920416, 2309.5874456343367, 2319.820261005258, 2330.0575163509707, 2340.2408400038653, 2350.4481613783923, 2360.681246623493, 2370.896238760212, 2381.110183428172, 2391.298883099967, 2401.4674182002686, 2411.638388404351, 2421.8283242088532, 2432.0220150830705, 2442.2046496524003, 2452.332805158521, 2462.4802405232745, 2472.6369918191326, 2482.788853524244, 2492.9101435228717, 2503.065279170791, 2513.148185118009, 2523.254049225709, 2533.368320396115, 2543.475370299751, 2553.585173213192, 2563.687923242362, 2573.7760302909605, 2583.8216668624596, 2593.886576734591, 2603.947863164389, 2613.970425581973, 2624.01321715961, 2634.0863792110563, 2644.087933517982, 2654.0863088176925, 2664.100071584175, 2674.1046498384, 2684.1416411728947, 2694.1369445817522, 2704.1256433830335, 2714.0643598021584, 2724.0184453202933, 2733.9560658924825, 2743.891260823864, 2753.8534371189585, 2763.7725167120784, 2773.669662101211, 2783.5818663814366, 2793.4725508000743, 2803.3872402777683, 2813.2763575251115, 2823.145471714814, 2833.038538404127, 2842.9172097240175, 2852.7416657002673, 2862.5684897948936, 2872.4388867596003, 2882.282642056179, 2892.075222681047, 2901.9099764503485, 2911.727376608697, 2921.541173863355, 2931.284209491417, 2941.0576230951606, 2950.826822826369, 2960.5650567631524, 2970.299146102973, 2979.99770976238, 2989.7303239418147, 2999.470571871498, 3009.1257671035505, 3018.8163531323903, 3028.498586374922, 3038.2191351982306, 3047.848012882803, 3057.488079427793, 3067.0813313562626, 3076.680057898657, 3086.330752481886, 3095.9176818094998, 3105.4815902224987, 3115.050204243186, 3124.600218774893, 3134.182856352076, 3143.6682061721654, 3153.174268406369, 3162.660579678735, 3172.120995061569, 3181.624554106194, 3191.1457961648944, 3200.60807743954]
