Temperature in Kelvin is 111.19749999999999 K
Λ_σ = 0.07704171747779931
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.9500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0770 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/111.20/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 6.97710396039604e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 18205287
Iterations: 6464000001 with maxiters: 100000000000000
Total translation moves proposed: 4847937391, translation moves accepted: 3462865624, Acceptance ratio: 0.7142966884078722
Total N moves proposed: 1616062610, N moves accepted: 298896072, Acceptance ratio: 0.18495327479917378
Value of wang landau logQ multiplicative constant before correction: -14966.42151484732
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5092.678785515283
Full logQ vector:
[0.0, 13.929328761278157, 27.184170942644414, 40.05713879109862, 52.66065894836538, 65.06495421400905, 77.30913305858303, 89.41583356038063, 101.41223044021717, 113.31116824269884, 125.13077189391697, 136.8703323736354, 148.54788333401848, 160.16508456662268, 171.72849159435282, 183.2426613597363, 194.71385756317977, 206.14643717443323, 217.5438159444857, 228.90651639909447, 240.23695415711518, 251.54281922296104, 262.8197340931165, 274.07318088077045, 285.3064113490127, 296.51750533986706, 307.70900426864137, 318.8855934456478, 330.04644540038316, 341.1923070049397, 352.3260671211847, 363.4446179345832, 374.550428166016, 385.64954303581, 396.73800788763583, 407.81486014356597, 418.88609550207184, 429.95158464645647, 441.01218581972716, 452.0660632172494, 463.11063620254754, 474.1550739809136, 485.1959853936987, 496.23445703587095, 507.26854346402797, 518.2990087431899, 529.3277311208149, 540.355944387913, 551.3826087568741, 562.4076187202991, 573.430098595094, 584.4560303702146, 595.4786390928093, 606.5055594036749, 617.5338240875008, 628.5580526379072, 639.5853470668444, 650.6170442625826, 661.647239764301, 672.6801971260666, 683.7182513811695, 694.758414486023, 705.8026744781891, 716.8433724759125, 727.8911220454429, 738.9397642984404, 749.9933743601014, 761.0517037243608, 772.1154896893368, 783.1803017400434, 794.246640640662, 805.319473597141, 816.3979710718795, 827.4769794980093, 838.5616599467721, 849.6518274373502, 860.7464265420876, 871.8439850952709, 882.9493719818474, 894.0622175165681, 905.1768576863233, 916.294966617279, 927.4171004249456, 938.54356417694, 949.6701610035998, 960.8054745305053, 971.947109264569, 983.095419786785, 994.2455499257157, 1005.4014267129132, 1016.5602553357949, 1027.7252605157573, 1038.8968732473058, 1050.0680180865038, 1061.2493369831645, 1072.4329866403878, 1083.623971489631, 1094.8196971208909, 1106.015649618399, 1117.2197748652034, 1128.432377423882, 1139.6434614811205, 1150.8602222592035, 1162.0854750683357, 1173.3087222425347, 1184.542492701612, 1195.778399896928, 1207.0202441641595, 1218.268095126019, 1229.5204316343134, 1240.7776727296696, 1252.040219097902, 1263.3021574674713, 1274.571174673776, 1285.8445421995293, 1297.1229391046436, 1308.4077505422465, 1319.6972556071269, 1330.9925749888425, 1342.2880795732053, 1353.5913762611399, 1364.8954618176485, 1376.2106635361743, 1387.5272479642372, 1398.8506319936732, 1410.1801047451117, 1421.5119110447886, 1432.8425987326445, 1444.1826570623198, 1455.524544429496, 1466.8692257202529, 1478.223576734923, 1489.5795808595758, 1500.940553656732, 1512.3110950223272, 1523.6798319677036, 1535.0583742325944, 1546.4354612160678, 1557.8225906677508, 1569.2110831785903, 1580.6074610710712, 1592.0097240523173, 1603.4065863160722, 1614.8125514526437, 1626.2208334714123, 1637.6378343409488, 1649.058351875774, 1660.482770867835, 1671.91467219884, 1683.349047097392, 1694.789079308146, 1706.2297297095429, 1717.6734871687004, 1729.1209621833477, 1740.5762303694573, 1752.037386342934, 1763.5007642314922, 1774.966616518188, 1786.4355818102667, 1797.9091865718656, 1809.3860809352846, 1820.865570681548, 1832.352623717652, 1843.8393071410537, 1855.3351618243469, 1866.8350760718204, 1878.3381929698517, 1889.8423316553162, 1901.3550691905475, 1912.8673628685647, 1924.382876370455, 1935.903367778992, 1947.4312434003805, 1958.9614036430721, 1970.4934912502686, 1982.028491266763, 1993.5666822261264, 2005.1178242312308, 2016.6626124220275, 2028.218542984243, 2039.778844028402, 2051.3398101610983, 2062.9046687037517, 2074.471424864074, 2086.0437035467003, 2097.620781453006, 2109.20252335682, 2120.7892750343526, 2132.376284221209, 2143.964113061782, 2155.5545838504186, 2167.1533857418617, 2178.7639923490315, 2190.3735963867657, 2201.9821219155638, 2213.595065978152, 2225.2149911363194, 2236.8430392623377, 2248.4728257138486, 2260.110009483371, 2271.749290196891, 2283.3871769674515, 2295.0354236990715, 2306.6897726457573, 2318.3385630636512, 2329.997789418936, 2341.660789193298, 2353.3241217754294, 2364.9965148166557, 2376.6752269441786, 2388.3506604682734, 2400.031839741565, 2411.714974983279, 2423.4082774406234, 2435.1061858015782, 2446.8062896747324, 2458.50848492789, 2470.2132182041205, 2481.928701533001, 2493.64739659477, 2505.3694847141596, 2517.102597907342, 2528.837198621317, 2540.5725494712096, 2552.317281261505, 2564.0607250609755, 2575.8067374662533, 2587.555955703592, 2599.3131237442394, 2611.0818842706612, 2622.8521791783387, 2634.6191274525554, 2646.3956904291954, 2658.1776239858227, 2669.9616957233156, 2681.7502088393667, 2693.5454385366793, 2705.33948960582, 2717.1446422376393, 2728.9491988751615, 2740.7579577645483, 2752.576505523408, 2764.3996745491095, 2776.2255718666856, 2788.0571718447754, 2799.8918343164587, 2811.733052389154, 2823.5725996864276, 2835.424123182962, 2847.281326898319, 2859.1364758410527, 2870.9953106438697, 2882.861357033318, 2894.7342621986063, 2906.609365601489, 2918.4899243320324, 2930.37874877212, 2942.2686384748704, 2954.1766395074446, 2966.072533040795, 2977.972117536792, 2989.8755089352926, 3001.7846116743895, 3013.6961897858637, 3025.6115993169224, 3037.534552515248, 3049.4634582804647, 3061.3968471577755, 3073.3319661652895, 3085.2719835312455, 3097.2237910868243, 3109.171542452066, 3121.122512733851, 3133.0868958247083, 3145.05475777225, 3157.0237545201853, 3168.998194150987, 3180.976877179779, 3192.953305846182, 3204.933361393614, 3216.9167923213026, 3228.8940531222615, 3240.8787672519466, 3252.8691516283907, 3264.8616306624936, 3276.848922590918, 3288.839051884148, 3300.843465376027, 3312.838990393884, 3324.839340982362, 3336.860623412089, 3348.882276026947, 3360.9010350274184, 3372.90517566209, 3384.9211623920164, 3396.9307131502574, 3408.927525092109, 3420.950991999296, 3432.9734161897577, 3444.999404199785, 3457.0180175162677, 3469.0393445259433, 3481.0578539347516, 3493.071568440824, 3505.0888159928036, 3517.10069215381, 3529.10023900773, 3541.107914064414, 3553.115472626261, 3565.12631723921, 3577.1288687802044, 3589.1344754995043, 3601.137472733557, 3613.1338804400802, 3625.1470989984336, 3637.135267503101, 3649.127360684175, 3661.117374273079, 3673.1023528697006, 3685.087512739432, 3697.048147305253, 3709.012905337753, 3720.9774639887582, 3732.936929240921, 3744.892446079528, 3756.8381009304867, 3768.7812364026977, 3780.727261415872, 3792.6577498898478, 3804.574339401697, 3816.501672368795, 3828.4147036018912, 3840.2998870692863, 3852.1901659907016, 3864.0883775662514, 3875.9618832814303, 3887.837537387957, 3899.714490189879, 3911.557435430608, 3923.407140784013, 3935.263176346376, 3947.0936354020196, 3958.9013554467747, 3970.716224028998, 3982.513953497495, 3994.3095840123024, 4006.0595387023895, 4017.813752620321, 4029.573226638742, 4041.315317274435, 4053.054905630983, 4064.7737665080094, 4076.4799783226663, 4088.1655018156816, 4099.829818075781, 4111.482073856507, 4123.138835726611, 4134.763985762034, 4146.369428054422, 4157.978635970401, 4169.559547447956, 4181.07742282817, 4192.63538285781, 4204.147245670443, 4215.679637486875, 4227.177678392123, 4238.652764625604, 4250.108922026866, 4261.515951955505, 4272.927917778401, 4284.338164722969, 4295.7279804961, 4307.055530108199, 4318.372154778892, 4329.651392072181, 4340.984165437767, 4352.287705862054, 4363.5433166639195, 4374.785355741125, 4386.016642882718, 4397.168299340174, 4408.322979139684, 4419.46722134306, 4430.564563094427, 4441.620070662648, 4452.700236388628, 4463.717825238833, 4474.685584750936, 4485.628583094935, 4496.555733694695, 4507.448410269502, 4518.280571491177, 4529.159048013793, 4540.006464072798, 4550.823696238796, 4561.597131989332, 4572.344696482782, 4583.119546643316, 4593.835772735012, 4604.53610370907, 4615.124794124324, 4625.692743070627, 4636.259012026858, 4646.717153390677, 4657.192501580263, 4667.599795360689, 4678.0981154544825, 4688.496410865366, 4698.817217857839, 4709.162895419948, 4719.438195314808, 4729.671892663548, 4739.845800746785, 4749.965359291546, 4760.060600466426, 4770.1202704235075, 4780.235398451441, 4790.27905885626, 4800.243916460218, 4810.139834185149, 4820.040412893424, 4829.8831872295705, 4839.713738620627, 4849.450394802574, 4859.092417659664, 4868.6991956716665, 4878.234874890288, 4887.798649224493, 4897.294482590969, 4906.718548536119, 4916.077112429768, 4925.426037192246, 4934.78852443301, 4944.038572022218, 4953.224818493065, 4962.37914735049, 4971.479706782382, 4980.432844842544, 4989.356235040796, 4998.287814411666, 5007.099539176055, 5015.96286165026, 5024.882451555895, 5033.499435983893, 5042.212307534999, 5050.771999554359, 5059.316808764415, 5067.653826565147, 5076.010521036347, 5084.345417001765, 5092.678785515283]
