Temperature in Kelvin is 122.9025 K
Λ_σ = 0.07328129053976805
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.0500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0733 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/122.90/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 6.002129358530742e-9 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 172783758
Iterations: 75140000001 with maxiters: 100000000000000
Total translation moves proposed: 56355054094, translation moves accepted: 40943827384, Acceptance ratio: 0.7265333702937427
Total N moves proposed: 18784945907, N moves accepted: 4066109041, Acceptance ratio: 0.21645572263717885
Value of wang landau logQ multiplicative constant before correction: -14035.527221432269
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4902.585722337488
Full logQ vector:
[0.0, 14.078894783748183, 27.48198547830725, 40.497205705694796, 53.24271562535978, 65.78293636471608, 78.15844624109923, 90.39705251638043, 102.51926414627633, 114.54176921197904, 126.47626207945541, 138.3332108435152, 150.12086204397747, 161.84536891476637, 173.51294940561638, 185.12905276652236, 196.69851868281148, 208.22390503382303, 219.70950652650754, 231.15886819049047, 242.57339841509202, 253.9558708672339, 265.31003985236566, 276.636798245112, 287.93756796801426, 299.2139873486012, 310.46809730440873, 321.70253769887313, 332.91675947086696, 344.11281778848934, 355.29160288463754, 366.4548907316166, 377.6018667272692, 388.7358316797381, 399.8560793850211, 410.96356381012083, 422.0597782796449, 433.1452205285186, 444.22044165717307, 455.28630631439046, 466.34229823358146, 477.39139469054317, 488.4322754048717, 499.4650885124029, 510.4915864396371, 521.511238037252, 532.5250851813726, 543.5341260224359, 554.5374711544719, 565.5362049520118, 576.5301766259618, 587.520354240185, 598.5070465463614, 609.4905300923256, 620.4708972196768, 631.4485999753852, 642.4232122970589, 653.3957515409456, 664.3661466954745, 675.3358455279849, 686.3032260982382, 697.2694709960033, 708.2352554748231, 719.2002475998233, 730.1644626405905, 741.12799258218, 752.0909428390187, 763.0540711995618, 774.0170715927543, 784.9800403998979, 795.9438201493285, 806.9086151409556, 817.8729491387185, 828.8374959150624, 839.8041733299488, 850.7711588912389, 861.7385118545881, 872.706529205303, 883.6771734583435, 894.6487606931005, 905.6218055596346, 916.596772545814, 927.5735228526246, 938.5514158964943, 949.5313909729593, 960.5131792572702, 971.4963069218702, 982.4816202611091, 993.468668490048, 1004.4583968533971, 1015.4500362141061, 1026.4440650219385, 1037.4403429796166, 1048.439509328893, 1059.4412355253698, 1070.4449839945137, 1081.4517109984026, 1092.4591927824167, 1103.469617949795, 1114.4824192118194, 1125.4981720372525, 1136.5168326399544, 1147.5375437202001, 1158.5615462241803, 1169.5878668745372, 1180.616632965426, 1191.6478932432838, 1202.6825668111505, 1213.7196716878643, 1224.7608404460225, 1235.8037592038527, 1246.8504749834938, 1257.899456851208, 1268.9514604248834, 1280.0048140586296, 1291.0618766959178, 1302.1219936733778, 1313.1843999314806, 1324.2509397328413, 1335.3210479424033, 1346.3930473745277, 1357.467056704676, 1368.5452114583095, 1379.6259871559032, 1390.709695082287, 1401.795832319327, 1412.8850005711683, 1423.9779659284522, 1435.0729189958984, 1446.1707757278127, 1457.2721798666735, 1468.3755416766544, 1479.4815623992054, 1490.592620999807, 1501.7068207458287, 1512.8236272620034, 1523.9428918476551, 1535.064496685587, 1546.1893173543594, 1557.3179445512342, 1568.4495329686233, 1579.5839534058978, 1590.721711806067, 1601.8630575663665, 1613.0063051018933, 1624.1538052844462, 1635.3033634178664, 1646.4551394175596, 1657.6098753246697, 1668.7675018789741, 1679.9295963589939, 1691.093846580392, 1702.2604712310786, 1713.4305820153386, 1724.6042877374584, 1735.779780135539, 1746.9585865033496, 1758.1402941681008, 1769.3258974767068, 1780.5145231861716, 1791.7042789622392, 1802.8984660246006, 1814.0954539844333, 1825.2960959787724, 1836.4986394366606, 1847.704256934794, 1858.9127364452088, 1870.1248541844907, 1881.3393973998172, 1892.557918539973, 1903.7785014503115, 1915.001542560858, 1926.2273895187718, 1937.4563452932543, 1948.6883437637007, 1959.9225024934403, 1971.1608111436963, 1982.4032091169956, 1993.6488168831766, 2004.8967253920346, 2016.1456608285516, 2027.3978509636472, 2038.6538028905125, 2049.911904845263, 2061.1732547927695, 2072.43700302853, 2083.7055118382978, 2094.9758557909154, 2106.249163842278, 2117.5253986892258, 2128.8047168953326, 2140.0867487376654, 2151.3709413288743, 2162.6593701060556, 2173.9510561075986, 2185.2441827095863, 2196.5407617563324, 2207.8389580954135, 2219.14313301278, 2230.4475050933634, 2241.754996551399, 2253.0646654925877, 2264.3775242476568, 2275.694138422139, 2287.0144476648948, 2298.337010207988, 2309.6622547489733, 2320.990965693896, 2332.323360308177, 2343.6572417321477, 2354.9939584763233, 2366.3338342497336, 2377.6782173290558, 2389.026387575388, 2400.3761284911234, 2411.7273756423456, 2423.0835140416675, 2434.439902848204, 2445.8002081976592, 2457.164197906768, 2468.529637933905, 2479.89625263149, 2491.2664640997355, 2502.6409080223093, 2514.0162186668567, 2525.396215260829, 2536.7777092799042, 2548.162049197188, 2559.5496584893626, 2570.941626376425, 2582.3350827754875, 2593.7302974902814, 2605.1278344779894, 2616.527381400527, 2627.9297046485517, 2639.336252084311, 2650.74337890021, 2662.154138658534, 2673.568095280574, 2684.9826835179556, 2696.399273793206, 2707.819213169525, 2719.240244703953, 2730.664723146878, 2742.0914327364444, 2753.51949943195, 2764.950835689433, 2776.382868050943, 2787.818541134664, 2799.254008532582, 2810.690594211188, 2822.1311616565654, 2833.5746258259933, 2845.018693396818, 2856.462711962795, 2867.9098653029178, 2879.358015259215, 2890.807452043082, 2902.258579989113, 2913.711330498496, 2925.164843518298, 2936.619498746313, 2948.075470580581, 2959.5338659160116, 2970.9922049125125, 2982.4507298306744, 2993.9097800034106, 3005.3693544276284, 3016.8322098882854, 3028.2941830435593, 3039.7580404338732, 3051.221005036863, 3062.684311831079, 3074.147621433982, 3085.6093750582004, 3097.0729758228954, 3108.536771948362, 3119.999634004267, 3131.463220692058, 3142.925352972208, 3154.387161659277, 3165.8491345931034, 3177.3098821613494, 3188.7704549140362, 3200.2283556145994, 3211.683586344563, 3223.137954455804, 3234.5910418789754, 3246.0457300013004, 3257.4965301232332, 3268.9454621965997, 3280.391420841719, 3291.833903983221, 3303.274206454269, 3314.7123523366827, 3326.1473252075557, 3337.583984729248, 3349.0159777970366, 3360.443525735689, 3371.8655042585306, 3383.2872403771908, 3394.705693135882, 3406.1182436719064, 3417.5273071087904, 3428.931976845637, 3440.3316048822126, 3451.7261507956173, 3463.1200433765553, 3474.506511203963, 3485.885745057396, 3497.2632063330348, 3508.6338389344273, 3520.0002817992754, 3531.359782286054, 3542.708203951377, 3554.050572882177, 3565.3866595029103, 3576.7180309385185, 3588.0426478970767, 3599.3652571201565, 3610.676585504305, 3621.9797035448755, 3633.278851985706, 3644.5624845493658, 3655.841217828689, 3667.109039639632, 3678.370767950957, 3689.6195970925037, 3700.8603889364495, 3712.093709788751, 3723.317473513489, 3734.5326763681223, 3745.7355342744995, 3756.924492769471, 3768.104130664935, 3779.2739145703235, 3790.431758831346, 3801.571908737682, 3812.702170987799, 3823.825772069442, 3834.9382439071815, 3846.0350812839642, 3857.117593064315, 3868.1889712612356, 3879.2493121207226, 3890.295241957123, 3901.32350321404, 3912.340078044148, 3923.3368358853913, 3934.3260221285673, 3945.294818052709, 3956.2514919254318, 3967.192311026789, 3978.11339453224, 3989.0216043247565, 3999.9136250543597, 4010.7868725896624, 4021.6418178832355, 4032.483394185132, 4043.305187077287, 4054.111718711316, 4064.8974582872397, 4075.660840502296, 4086.4139774177856, 4097.1414257239885, 4107.855626430701, 4118.540373417778, 4129.201075460631, 4139.852627624357, 4150.480586479494, 4161.08563077014, 4171.66394882603, 4182.224063909638, 4192.764884053791, 4203.279975942311, 4213.7736630377185, 4224.23916153943, 4234.675045811284, 4245.093621085012, 4255.483683911549, 4265.844650036815, 4276.179333851502, 4286.495588337864, 4296.785540591223, 4307.039750347951, 4317.290228231632, 4327.494804089871, 4337.664893493602, 4347.807639538758, 4357.9234831548565, 4368.025931820521, 4378.0785162800385, 4388.10817555193, 4398.116954432669, 4408.089089535293, 4418.031140831161, 4427.935440125297, 4437.803835662751, 4447.642539062228, 4457.459131739983, 4467.242298965539, 4476.9813166417225, 4486.6915037306935, 4496.357232031332, 4505.990836783942, 4515.5895331632055, 4525.165801939653, 4534.703275938195, 4544.1932850246885, 4553.6335651203735, 4563.0480760376195, 4572.432614715759, 4581.765630628262, 4591.073178541585, 4600.326530969065, 4609.573648136273, 4618.765791797217, 4627.882039826622, 4636.985425948184, 4646.025163589828, 4655.003584919388, 4663.97305367091, 4672.891369504792, 4681.779666296985, 4690.608014677364, 4699.404376686754, 4708.131516408517, 4716.800525373415, 4725.420952774792, 4734.042923394703, 4742.59497411214, 4751.1025041779685, 4759.530362286849, 4767.935351794833, 4776.2854287484115, 4784.593753888228, 4792.837167863643, 4801.066824554695, 4809.197092237231, 4817.261245455891, 4825.294145457767, 4833.27264375439, 4841.202787955524, 4849.098087836959, 4856.9141355115535, 4864.69368750049, 4872.450021343928, 4880.044437843069, 4887.625420930075, 4895.166261492039, 4902.585722337488]
