Temperature in Kelvin is 153.5696 K
Λ_σ = 0.06555726713831005
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.3120
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0656 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/153.57/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 6.020583190394511e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 1957896
Iterations: 583000001 with maxiters: 100000000000000
Total translation moves proposed: 437249007, translation moves accepted: 297326948, Acceptance ratio: 0.6799945642872552
Total N moves proposed: 145750994, N moves accepted: 38660537, Acceptance ratio: 0.2652505889599628
Value of wang landau logQ multiplicative constant before correction: -3407.9244679923904
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3807.984162799423
Full logQ vector:
[0.0, 14.416349796667419, 28.14727126322441, 41.48606829541677, 54.54799017193636, 67.40648630444821, 80.08950865404358, 92.62738329472268, 105.04802117943473, 117.36529259337294, 129.58969413760042, 141.7259795290106, 153.78728216547552, 165.77965167231014, 177.71562047684756, 189.59625233212319, 201.41952600728928, 213.19407525948736, 224.92683241697569, 236.61911144826217, 248.26179321456584, 259.87297226268174, 271.44899325922006, 283.0001894457905, 294.51640590635907, 305.9924309452085, 317.45433012713784, 328.8876006026967, 340.2870347026342, 351.6704484196848, 363.0349407181402, 374.3842310441041, 385.70272744080285, 397.00704713713503, 408.2816663381509, 419.5490750657982, 430.7868660536742, 442.020175334118, 453.2299624791781, 464.42935937520133, 475.61115051694287, 486.77746523746737, 497.9410240227221, 509.07435338960613, 520.2041052578847, 531.3261650580462, 542.4426246034218, 553.5383442371594, 564.628341471664, 575.7121063097024, 586.7872012493167, 597.8466203111539, 608.8990670884491, 619.940004322108, 630.9715296316854, 641.9950485867575, 653.0146443761737, 664.0263823538144, 675.0276416996767, 686.0223234996802, 697.0166207454376, 708.0065709129321, 718.9928843260695, 729.9729218015227, 740.9473032143778, 751.9200158581161, 762.8708206988458, 773.8195921864617, 784.7655930286701, 795.705625970867, 806.6462713746769, 817.58485947996, 828.5200674252383, 839.45831900953, 850.3852472437029, 861.3030495618623, 872.2256140402296, 883.1371562469403, 894.048302958332, 904.9582910372428, 915.8679582911309, 926.7663598521731, 937.6673690512471, 948.5614005649641, 959.4597387053554, 970.3505565323312, 981.2513901583161, 992.139914329754, 1003.0268650451826, 1013.9120441034447, 1024.7988144928995, 1035.674603860869, 1046.5585894421938, 1057.4327479211388, 1068.3094262188752, 1079.1816308712032, 1090.0554628308455, 1100.919081680131, 1111.7821917029823, 1122.6478117452007, 1133.5186287933775, 1144.374784394252, 1155.2418778604542, 1166.1038807841169, 1176.9574395014697, 1187.824952507758, 1198.6883917815112, 1209.5340248847242, 1220.4002484323464, 1231.26448265227, 1242.1243201123962, 1252.9846471702758, 1263.8507604478946, 1274.7055558209686, 1285.5632569609452, 1296.4159165953233, 1307.262848003037, 1318.120665417665, 1328.9783690235245, 1339.8345294626324, 1350.6772454000638, 1361.519020180781, 1372.3690798292864, 1383.222085152178, 1394.0722491449887, 1404.9191924216257, 1415.774380076179, 1426.6235947150408, 1437.4732051862184, 1448.3187758296826, 1459.1708680125485, 1470.0211797730353, 1480.8742541038137, 1491.722913496168, 1502.5799102596839, 1513.4276860004238, 1524.2821861227903, 1535.1355731398462, 1545.992659495092, 1556.8475081481884, 1567.705616111688, 1578.5622131481068, 1589.4009220991775, 1600.2514334186662, 1611.0995241934752, 1621.9503613233046, 1632.801339161353, 1643.653439159857, 1654.5002854728118, 1665.3471806580465, 1676.2006754049671, 1687.0535175304894, 1697.901734559293, 1708.7570046162582, 1719.6136892644336, 1730.4628054972836, 1741.3080826445066, 1752.1615404490312, 1763.02229680436, 1773.8720877321357, 1784.7345823050491, 1795.5853701910692, 1806.4407727093512, 1817.2951380452414, 1828.1376909564133, 1839.0026892140522, 1849.862711528357, 1860.7194923502484, 1871.5685595651885, 1882.410141719498, 1893.2631527746498, 1904.1149197507912, 1914.9723016297967, 1925.8336105734397, 1936.697976194926, 1947.5575780504596, 1958.4203132672155, 1969.280968406585, 1980.1408638449066, 1990.9952387212115, 2001.8534089191899, 2012.713129734334, 2023.5703226823834, 2034.421954992924, 2045.279974052949, 2056.1402089751964, 2067.0029020361453, 2077.865116561451, 2088.7295197620524, 2099.5845364497445, 2110.439738373646, 2121.3028663421337, 2132.166762108085, 2143.018480289402, 2153.8707332167296, 2164.7401215658747, 2175.612088847104, 2186.484071589045, 2197.347177602288, 2208.2052466775467, 2219.0668314964796, 2229.915119014362, 2240.776626108034, 2251.6412981526855, 2262.504004179197, 2273.3688195971517, 2284.222523352515, 2295.071545031584, 2305.931180812272, 2316.7893839817716, 2327.644816403412, 2338.499854636453, 2349.361378513766, 2360.2197668146146, 2371.065782853285, 2381.915446201745, 2392.772978536821, 2403.605167540546, 2414.458828218062, 2425.3067568921306, 2436.1589065651633, 2447.0069867301636, 2457.86428154595, 2468.7056753556453, 2479.542337916356, 2490.386293050092, 2501.228133499004, 2512.063743186728, 2522.9190574985214, 2533.7688607549435, 2544.6067673393436, 2555.4445990856366, 2566.2828015132827, 2577.1191599031454, 2587.945918765974, 2598.760028214635, 2609.588734093858, 2620.411788348364, 2631.2432798070304, 2642.047976295835, 2652.8678270073397, 2663.664569617181, 2674.467951891228, 2685.283755972174, 2696.0845937532667, 2706.9018609421446, 2717.689244018322, 2728.4922222312207, 2739.3185471723145, 2750.1183620965357, 2760.9216524437143, 2771.701186891225, 2782.5013260773358, 2793.287117092207, 2804.0694218923463, 2814.865061456295, 2825.6360389126366, 2836.4245367773865, 2847.194454553136, 2857.9674480147487, 2868.723233959443, 2879.4834487502585, 2890.2387949935182, 2901.0156353943503, 2911.779826291333, 2922.5228792613143, 2933.2768752736383, 2944.008400852931, 2954.7281111220645, 2965.4518751908927, 2976.1928703951608, 2986.9275372302072, 2997.650262488325, 3008.3546728763413, 3019.0462382076075, 3029.7421036922433, 3040.446093080106, 3051.154506276942, 3061.8315985850213, 3072.5183278808063, 3083.1930553417133, 3093.875580857306, 3104.5499141314904, 3115.203213729201, 3125.8711661871976, 3136.5078695317206, 3147.1339569714573, 3157.7691361384204, 3168.3784411477536, 3178.99952379766, 3189.6176263985417, 3200.232969772136, 3210.821057745283, 3221.429197660723, 3232.0358514370528, 3242.595714950592, 3253.158270687639, 3263.7250785536244, 3274.307000197219, 3284.8422611638953, 3295.367763316909, 3305.9011257198463, 3316.4059499967025, 3326.926955717985, 3337.40996019694, 3347.926685302992, 3358.429757699536, 3368.9269115342713, 3379.4063489311347, 3389.8796365909757, 3400.336913452701, 3410.7556835717687, 3421.1727501118576, 3431.607718264526, 3441.9856531681, 3452.3910805155956, 3462.7689668673347, 3473.1718926299063, 3483.5426521802283, 3493.887160350434, 3504.2443190665017, 3514.5725849976307, 3524.9266679480997, 3535.202785366304, 3545.485648486474, 3555.785548949715, 3566.0497947086815, 3576.308779662192, 3586.5683650250294, 3596.793407006322, 3607.017826154077, 3617.1862372004825, 3627.3603765601974, 3637.514722000844, 3647.6897540671216, 3657.8439197480684, 3667.954345563634, 3678.0657020139524, 3688.196561212446, 3698.279072697239, 3708.3161934720656, 3718.371645803846, 3728.402469050552, 3738.391113841347, 3748.367144157117, 3758.344348528053, 3768.2792011088695, 3778.22430716947, 3788.147550477951, 3798.0316921055282, 3807.984162799423]
